"","game_id","team","off_plays","def_plays","off_total_ppa","def_total_ppa","off_success_rate","def_success_rate","offPpaPerPlay","defPpaPerPlay","numDrives","avgFieldPosStart","numOpportunities","pointsDuringOpportunities","pointsPerOpportunity","third_down_eff","fourth_down_eff","qb_hurries","tackles_for_loss","interceptions","passes_deflected","total_fumbles","numPlays","havocPlays","logo","color"
"99",401300995,"Boise State",65,85,8.26154461396431,19.0081319690115,0.353846153846154,0.470588235294118,0.127100686368682,0.223625081988371,14,30.0714285714286,5,24,4.8,"4-14","1-2","0","5","1","3","2",85,12,"http://a.espncdn.com/i/teamlogos/ncaa/500/68.png","#09347A"
"100",401300995,"UCF",85,65,19.0081319690115,8.26154461396431,0.470588235294118,0.353846153846154,0.223625081988371,0.127100686368682,14,23.2857142857143,7,34,4.85714285714286,"10-17","0-1","8","10","2","2","2",66,18,"http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png","#000000"
"101",401300996,"Cincinnati",57,73,29.1745281796568,-10.0284532398543,0.614035087719298,0.232876712328767,0.511833827713277,-0.137376071778826,11,23.2727272727273,8,49,6.125,"3-6","1-1","6","5","2","5","1",72,15,"http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png","#000000"
"102",401300996,"Miami (OH)",73,57,-10.0284532398543,29.1745281796568,0.232876712328767,0.614035087719298,-0.137376071778826,0.511833827713277,13,29.1538461538462,5,7,1.4,"3-15","1-5","0","5","0","0","1",57,6,"http://a.espncdn.com/i/teamlogos/ncaa/500/193.png","#a4000c"
"103",401300997,"Memphis",82,61,27.881509933746,10.3791662074964,0.5,0.442622950819672,0.340018413826171,0.170150265696662,11,31.6363636363636,11,42,3.81818181818182,"9-17","2-3","2","1","0","5","1",63,7,"http://a.espncdn.com/i/teamlogos/ncaa/500/235.png","#002447"
"104",401300997,"Nicholls",61,82,10.3791662074964,27.881509933746,0.442622950819672,0.5,0.170150265696662,0.340018413826171,11,24.8181818181818,3,17,5.66666666666667,"5-13","0-1","0","2","1","3","0",90,7,NA,NA
"105",401300998,"Abilene Christian",62,75,-0.260433707874135,58.1567734516693,0.32258064516129,0.613333333333333,-0.00420054367538928,0.775423646022258,13,22,4,9,2.25,"5-16","1-2","1","6","3","3","3",75,18,NA,NA
"106",401300998,"SMU",75,62,58.1567734516693,-0.260433707874135,0.613333333333333,0.32258064516129,0.775423646022258,-0.00420054367538928,13,40.8461538461538,10,56,5.6,"5-12","2-2","5","6","0","4","1",65,11,"http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png","#E32F38"
"107",401309540,"Ball State",65,66,14.0822921578841,10.3437249792442,0.369230769230769,0.454545454545455,0.216650648582833,0.156723105746124,14,29.5714285714286,6,31,5.16666666666667,"5-15","2-2","1","4","0","5","2",67,11,"http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png","#DA0000"
"108",401309540,"Western Illinois",66,65,10.3437249792442,14.0822921578841,0.454545454545455,0.369230769230769,0.156723105746124,0.216650648582833,13,22.0769230769231,6,21,3.5,"3-13","0-2","2","1","1","3","0",69,6,NA,NA
"109",401309543,"Norfolk State",20,11,-15.1775513500372,12.4797000626009,0.4,0.545454545454545,-0.758877567501862,1.13451818750917,11,28.8181818181818,4,7,1.75,"5-15","1-2","0","5","1","1","1",56,9,NA,NA
"110",401309543,"Toledo",11,20,12.4797000626009,-15.1775513500372,0.545454545454545,0.4,1.13451818750917,-0.758877567501862,9,33.4444444444444,6,28,4.66666666666667,"4-9","1-3","0","8","0","4","0",61,12,"http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png","#00488F"
"111",401309598,"Arkansas State",76,62,21.045505244137,4.52079554611801,0.421052631578947,0.32258064516129,0.276914542686013,0.0729160571954517,15,31.0666666666667,9,33,3.66666666666667,"7-15","0-0","0","6","0","4","2",62,12,"http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png","#e81018"
"112",401309598,"Central Arkansas",62,76,4.52079554611801,21.045505244137,0.32258064516129,0.421052631578947,0.0729160571954517,0.276914542686013,15,23.8,5,14,2.8,"1-12","0-0","0","7","2","2","0",80,13,NA,NA
"113",401309601,"Army",53,28,20.6658288968805,6.36823449287266,0.509433962264151,0.464285714285714,0.389921299941141,0.227436946174024,10,44.6,7,30,4.28571428571429,"10-16","3-3","0","6","0","2","2",49,10,"http://a.espncdn.com/i/teamlogos/ncaa/500/349.png","#ce9c00"
"114",401309601,"Georgia State",28,53,6.36823449287266,20.6658288968805,0.464285714285714,0.509433962264151,0.227436946174024,0.389921299941141,9,22.4444444444444,2,10,5,"4-10","0-1","0","4","1","0","1",72,7,"http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png","#1e539a"
"115",401309602,"Southern",49,68,-8.74174707072856,24.9808237042951,0.326530612244898,0.514705882352941,-0.17840300144344,0.367365054474927,11,21.2727272727273,1,3,3,"3-11","0-0","1","6","4","4","0",70,18,NA,NA
"116",401309602,"Troy",68,49,24.9808237042951,-8.74174707072856,0.514705882352941,0.326530612244898,0.367365054474927,-0.17840300144344,10,40.4,9,48,5.33333333333333,"8-12","3-3","0","4","1","1","1",50,8,"http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png","#AE0210"
"117",401309833,"Hawai'i",74,65,-3.57749024555411,14.6613083417323,0.337837837837838,0.415384615384615,-0.0483444627777583,0.225558589872804,14,22.6428571428571,5,10,2,"4-15","0-4","1","3","2","3","2",66,12,"http://a.espncdn.com/i/teamlogos/ncaa/500/62.png","#003420"
"118",401309833,"UCLA",65,74,14.6613083417323,-3.57749024555411,0.415384615384615,0.337837837837838,0.225558589872804,-0.0483444627777583,13,40,7,37,5.28571428571429,"4-12","1-2","2","7","0","8","0",75,15,"http://a.espncdn.com/i/teamlogos/ncaa/500/26.png","#005C8E"
"119",401309834,"Utah",60,63,16.6979275742681,7.51521675194857,0.483333333333333,0.333333333333333,0.278298792904469,0.119289154792834,13,38.4615384615385,8,40,5,"2-8","0-2","0","7","1","3","2",65,14,"http://a.espncdn.com/i/teamlogos/ncaa/500/254.png","#890012"
"120",401309834,"Weber State",63,60,7.51521675194857,16.6979275742681,0.333333333333333,0.483333333333333,0.119289154792834,0.278298792904469,11,25,4,10,2.5,"6-16","1-2","0","4","1","2","1",62,9,NA,NA
"121",401309835,"Arizona State",55,55,34.0180474926406,-4.54330804277553,0.636363636363636,0.290909090909091,0.618509954411648,-0.0826056007777369,11,41.5454545454545,7,33,4.71428571428571,"5-11","1-1","3","6","0","2","3",57,11,"http://a.espncdn.com/i/teamlogos/ncaa/500/9.png","#942139"
"122",401309835,"Southern Utah",55,55,-4.54330804277553,34.0180474926406,0.290909090909091,0.636363636363636,-0.0826056007777369,0.618509954411648,11,29.7272727272727,5,14,2.8,"4-11","0-0","0","6","3","1","1",58,14,NA,NA
"123",401309836,"Colorado",62,56,23.6962985835444,-1.86710344455438,0.564516129032258,0.267857142857143,0.382198364250716,-0.0333411329384711,11,33.2727272727273,6,35,5.83333333333333,"6-10","0-0","6","6","0","2","0",60,8,"http://a.espncdn.com/i/teamlogos/ncaa/500/38.png","#d1c57e"
"124",401309836,"Northern Colorado",56,62,-1.86710344455438,23.6962985835444,0.267857142857143,0.564516129032258,-0.0333411329384711,0.382198364250716,10,25.5,3,7,2.33333333333333,"3-14","0-2","2","3","1","0","1",65,6,NA,NA
"125",401309837,"California",66,64,14.2262212943983,11.976468283348,0.46969696969697,0.390625,0.215548807490883,0.187132316927312,11,23.2727272727273,4,17,4.25,"6-14","0-1","0","6","1","4","0",69,12,"http://a.espncdn.com/i/teamlogos/ncaa/500/25.png","#031522"
"126",401309837,"Nevada",64,66,11.976468283348,14.2262212943983,0.390625,0.46969696969697,0.187132316927312,0.215548807490883,12,34.4166666666667,8,22,2.75,"6-16","1-1","1","4","1","4","0",67,10,"http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png","#153E5F"
"127",401309838,"Fresno State",71,73,15.7665514172852,8.36672802941291,0.450704225352113,0.465753424657534,0.222064104468805,0.114612712731684,13,23.4615384615385,5,24,4.8,"7-15","0-1","0","8","0","3","5",74,16,"http://a.espncdn.com/i/teamlogos/ncaa/500/278.png","#c41230"
"128",401309838,"Oregon",73,71,8.36672802941291,15.7665514172852,0.465753424657534,0.450704225352113,0.114612712731684,0.222064104468805,14,39.4285714285714,8,31,3.875,"7-16","2-3","0","8","0","0","2",76,10,"http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png","#044520"
"129",401309839,"Montana",55,75,1.41166837317296,-2.71005795965707,0.254545454545455,0.4,0.0256666976940539,-0.036134106128761,13,31.6153846153846,4,13,3.25,"2-13","0-1","0","8","0","2","0",74,10,NA,NA
"130",401309839,"Washington",75,55,-2.71005795965707,1.41166837317296,0.4,0.254545454545455,-0.036134106128761,0.0256666976940539,13,27.2307692307692,4,7,1.75,"4-14","1-3","0","5","3","5","0",60,16,"http://a.espncdn.com/i/teamlogos/ncaa/500/264.png","#2B2F64"
"131",401309840,"Utah State",70,55,19.8420815889271,12.0488772564838,0.442857142857143,0.454545454545455,0.283458308413244,0.219070495572433,11,23.1818181818182,6,24,4,"6-15","2-2","3","8","1","3","1",64,14,"http://a.espncdn.com/i/teamlogos/ncaa/500/328.png","#003263"
"132",401309840,"Washington State",55,70,12.0488772564838,19.8420815889271,0.454545454545455,0.442857142857143,0.219070495572433,0.283458308413244,11,31.3636363636364,6,32,5.33333333333333,"3-11","0-0","2","3.5","0","4","1",84,8,"http://a.espncdn.com/i/teamlogos/ncaa/500/265.png","#94022a"
"133",401309841,"Arizona",84,62,8.92219680856424,15.4533346575595,0.511904761904762,0.419354838709677,0.106216628673384,0.249247333186443,11,25.0909090909091,7,14,2,"5-17","3-3","0","8","1","4","1",63,15,"http://a.espncdn.com/i/teamlogos/ncaa/500/12.png","#CC0033"
"134",401309841,"BYU",62,84,15.4533346575595,8.92219680856424,0.419354838709677,0.511904761904762,0.249247333186443,0.106216628673384,12,22.6666666666667,4,24,6,"4-12","1-1","0","6","0","3","2",88,11,"http://a.espncdn.com/i/teamlogos/ncaa/500/252.png","#001E4C"
"135",401309937,"North Carolina",62,61,5.36459337326004,7.77080133823977,0.387096774193548,0.524590163934426,0.0865256995687104,0.127390185872783,11,23.8181818181818,6,10,1.66666666666667,"2-10","2-3","3","4","3","1","2",64,13,"http://a.espncdn.com/i/teamlogos/ncaa/500/153.png","#99bfe5"
"136",401309937,"Virginia Tech",61,62,7.77080133823977,5.36459337326004,0.524590163934426,0.387096774193548,0.127390185872783,0.0865256995687104,11,32.3636363636364,5,17,3.4,"6-13","0-0","4","9","1","5","3",64,19,"http://a.espncdn.com/i/teamlogos/ncaa/500/259.png","#630031"
"137",401310697,"Montana State",56,72,-5.94555989818741,15.7218180374844,0.375,0.388888888888889,-0.106170712467632,0.218358583853951,13,65,13,9,0.692307692307692,"4-12","0-1","0","5","0","2","1",81,8,NA,NA
"138",401310697,"Wyoming",72,56,15.7218180374844,-5.94555989818741,0.388888888888889,0.375,0.218358583853951,-0.106170712467632,12,35,NA,NA,NA,"6-17","1-2","0","4","1","3","0",69,9,"http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png","#533B22"
"139",401310699,"New Mexico State",85,62,-3.94668304116148,3.07193395627803,0.388235294117647,0.387096774193548,-0.046431565190135,0.0495473218754522,16,18,3,10,3.33333333333333,"7-20","0-0","0","5","3","3","4",82,18,"http://a.espncdn.com/i/teamlogos/ncaa/500/166.png","#891216"
"140",401310699,"San Diego State",62,85,3.07193395627803,-3.94668304116148,0.387096774193548,0.388235294117647,0.0495473218754522,-0.046431565190135,15,31.6,4,14,3.5,"5-14","0-0","2","10","1","7","2",105,21,"http://a.espncdn.com/i/teamlogos/ncaa/500/21.png","#BF2C37"
"141",401327913,"Fordham",58,94,10.0357403993221,31.8386113865796,0.362068965517241,0.542553191489362,0.173030006884865,0.338708631772123,13,34.2307692307692,NA,NA,NA,"2-13","1-4","0","3","3","1","0",106,10,NA,NA
"142",401327913,"Nebraska",94,58,31.8386113865796,10.0357403993221,0.542553191489362,0.362068965517241,0.338708631772123,0.173030006884865,11,65,11,49,4.45454545454545,"12-19","4-4","1","5","0","0","4",67,9,"http://a.espncdn.com/i/teamlogos/ncaa/500/158.png","#F20017"
"143",401331164,"Middle Tennessee",85,71,9.15085363267128,18.8508626257201,0.341176470588235,0.338028169014085,0.107657101560839,0.265505107404509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png","#0079C2"
"144",401331164,"Toledo",71,85,18.8508626257201,9.15085363267128,0.338028169014085,0.341176470588235,0.265505107404509,0.107657101560839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png","#00488F"
"145",401331165,"Coastal Carolina",55,87,34.3088815234498,27.2780222227954,0.527272727272727,0.517241379310345,0.623797845880906,0.313540485319487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/324.png","#007073"
"146",401331165,"Northern Illinois",87,55,27.2780222227954,34.3088815234498,0.517241379310345,0.527272727272727,0.313540485319487,0.623797845880906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png","#F1122C"
"147",401331166,"Appalachian State",77,74,21.576412953593,41.099848560222,0.454545454545455,0.486486486486487,0.280213155241468,0.555403358921919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png","#000000"
"148",401331166,"Western Kentucky",74,77,41.099848560222,21.576412953593,0.486486486486487,0.454545454545455,0.555403358921919,0.280213155241468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/98.png","#F32026"
"149",401331167,"Fresno State",76,54,21.5090010418832,12.3316048629018,0.5,0.407407407407407,0.283013171603727,0.2283630530167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/278.png","#c41230"
"150",401331167,"UTEP",54,76,12.3316048629018,21.5090010418832,0.407407407407407,0.5,0.2283630530167,0.283013171603727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png","#002843"
"151",401331168,"BYU",57,66,19.5720614631951,21.4593022011111,0.473684210526316,0.5,0.343369499354299,0.325140942441077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/252.png","#001E4C"
"152",401331168,"UAB",66,57,21.4593022011111,19.5720614631951,0.5,0.473684210526316,0.325140942441077,0.343369499354299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/5.png","#003b28"
"153",401331169,"Eastern Michigan",83,61,-3.82951559924758,23.1092404869332,0.409638554216867,0.491803278688525,-0.0461387421596093,0.378840007982512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png","#00331b"
"154",401331169,"Liberty",61,83,23.1092404869332,-3.82951559924758,0.491803278688525,0.409638554216867,0.378840007982512,-0.0461387421596093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png","#071740"
"155",401331170,"Oregon State",65,74,11.3100899551524,7.4701274808101,0.492307692307692,0.418918918918919,0.174001383925422,0.100947668659596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/204.png","#c34500"
"156",401331170,"Utah State",74,65,7.4701274808101,11.3100899551524,0.418918918918919,0.492307692307692,0.100947668659596,0.174001383925422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/328.png","#003263"
"157",401331171,"Louisiana",83,56,13.6027118594272,5.53464087216231,0.409638554216867,0.375,0.163888094691894,0.0988328727171841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/309.png","#ce2842"
"158",401331171,"Marshall",56,83,5.53464087216231,13.6027118594272,0.375,0.409638554216867,0.0988328727171841,0.163888094691894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/276.png","#186329"
"159",401331172,"Old Dominion",47,99,6.84652245108169,26.5059431711696,0.340425531914894,0.505050505050505,0.145670690448546,0.267736799708784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/295.png","#00507d"
"160",401331172,"Tulsa",99,47,26.5059431711696,6.84652245108169,0.505050505050505,0.340425531914894,0.267736799708784,0.145670690448546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/202.png","#004371"
"161",401331213,"Kent State",78,64,28.9030015097396,31.3925784927668,0.435897435897436,0.5625,0.370551301406918,0.490509038949481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png","#002445"
"162",401331213,"Wyoming",64,78,31.3925784927668,28.9030015097396,0.5625,0.435897435897436,0.490509038949481,0.370551301406918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png","#533B22"
"163",401331214,"San Diego State",76,62,27.5459057057122,10.0384224858202,0.513157894736842,0.419354838709677,0.362446127706739,0.161910040093873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/21.png","#BF2C37"
"164",401331214,"UT San Antonio",62,76,10.0384224858202,27.5459057057122,0.419354838709677,0.513157894736842,0.161910040093873,0.362446127706739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png","#002A5C"
"165",401331215,"Army",64,70,13.6324613012993,24.4017381239271,0.421875,0.585714285714286,0.213007207832802,0.348596258913244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/349.png","#ce9c00"
"166",401331215,"Missouri",70,64,24.4017381239271,13.6324613012993,0.585714285714286,0.421875,0.348596258913244,0.213007207832802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/142.png","#000000"
"167",401331216,"Florida",67,75,8.04820667371745,13.4772696457136,0.358208955223881,0.36,0.120122487667425,0.179696928609514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/57.png","#0021A5"
"168",401331216,"UCF",75,67,13.4772696457136,8.04820667371745,0.36,0.358208955223881,0.179696928609514,0.120122487667425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png","#000000"
"169",401331218,"Ball State",81,62,-0.781744225470248,29.247691681869,0.358024691358025,0.564516129032258,-0.00965116327741047,0.471736962610791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png","#DA0000"
"170",401331218,"Georgia State",62,81,29.247691681869,-0.781744225470248,0.564516129032258,0.358024691358025,0.471736962610791,-0.00965116327741047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png","#1e539a"
"171",401331219,"Nevada",54,66,6.62125508474724,29.7178176823249,0.37037037037037,0.606060606060606,0.122615834902727,0.45026996488371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png","#153E5F"
"172",401331219,"Western Michigan",66,54,29.7178176823249,6.62125508474724,0.606060606060606,0.37037037037037,0.45026996488371,0.122615834902727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png","#B59966"
"173",401331221,"Auburn",66,67,1.90199414532799,8.63821831176761,0.393939393939394,0.373134328358209,0.0288180931110301,0.12892863151892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2.png","#03244d"
"174",401331221,"Houston",67,66,8.63821831176761,1.90199414532799,0.373134328358209,0.393939393939394,0.12892863151892,0.0288180931110301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/248.png","#C90822"
"175",401331222,"Air Force",65,59,24.8951456721886,17.5237009720868,0.461538461538462,0.508474576271186,0.383002241110593,0.297011880882826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png","#004a7b"
"176",401331222,"Louisville",59,65,17.5237009720868,24.8951456721886,0.508474576271186,0.461538461538462,0.297011880882826,0.383002241110593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/97.png","#ad000a"
"177",401331223,"Mississippi State",72,72,3.91795276867169,22.3583333682485,0.444444444444444,0.444444444444444,0.0544160106759956,0.310532407892341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/344.png","#762123"
"178",401331223,"Texas Tech",72,72,22.3583333682485,3.91795276867169,0.444444444444444,0.444444444444444,0.310532407892341,0.0544160106759956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png","#C80025"
"179",401331224,"Minnesota",63,58,5.37258094376815,-0.328859554714906,0.380952380952381,0.413793103448276,0.0852790625994945,-0.00566999232267079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/135.png","#7F011B"
"180",401331224,"West Virginia",58,63,-0.328859554714906,5.37258094376815,0.413793103448276,0.380952380952381,-0.00566999232267079,0.0852790625994945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/277.png","#002855"
"181",401331226,"Maryland",53,67,32.1555733519151,1.28453997371678,0.622641509433962,0.343283582089552,0.606708931168209,0.0191722384136832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/120.png","#D5002B"
"182",401331226,"Virginia Tech",67,53,1.28453997371678,32.1555733519151,0.343283582089552,0.622641509433962,0.0191722384136832,0.606708931168209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/259.png","#630031"
"183",401331227,"Clemson",73,60,5.7397720538594,-2.16927782216632,0.36986301369863,0.366666666666667,0.0786270144364302,-0.0361546303694387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/228.png","#522D80"
"184",401331227,"Iowa State",60,73,-2.16927782216632,5.7397720538594,0.366666666666667,0.36986301369863,-0.0361546303694387,0.0786270144364302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/66.png","#660015"
"185",401331228,"Oklahoma",70,72,33.1628382843615,27.132314456534,0.528571428571429,0.430555555555556,0.473754832633735,0.376837700785195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/201.png","#7b0000"
"186",401331228,"Oregon",72,70,27.132314456534,33.1628382843615,0.430555555555556,0.528571428571429,0.376837700785195,0.473754832633735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png","#044520"
"187",401331229,"North Carolina",50,66,10.4944990615966,32.6926750959003,0.34,0.53030303030303,0.209889981231931,0.495343562059096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/153.png","#99bfe5"
"188",401331229,"South Carolina",66,50,32.6926750959003,10.4944990615966,0.53030303030303,0.34,0.495343562059096,0.209889981231931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png","#670010"
"189",401331230,"Purdue",81,104,15.1624805876107,28.6713792631357,0.45679012345679,0.480769230769231,0.187191118365564,0.275686339068612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png","#B89D29"
"190",401331230,"Tennessee",104,81,28.6713792631357,15.1624805876107,0.480769230769231,0.45679012345679,0.275686339068612,0.187191118365564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png","#EE9627"
"191",401331231,"Michigan State",85,55,10.1375469653322,0.190522854667465,0.388235294117647,0.418181818181818,0.119265258415673,0.00346405190304481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/127.png","#18453B"
"192",401331231,"Pittsburgh",55,85,0.190522854667465,10.1375469653322,0.418181818181818,0.388235294117647,0.00346405190304481,0.119265258415673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/221.png","#003263"
"193",401331232,"Arizona State",54,58,2.83693451221482,8.32098446924232,0.37037037037037,0.431034482758621,0.0525358243002744,0.143465249469695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/9.png","#942139"
"194",401331232,"Wisconsin",58,54,8.32098446924232,2.83693451221482,0.431034482758621,0.37037037037037,0.143465249469695,0.0525358243002744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/275.png","#A00001"
"195",401331233,"Rutgers",62,76,-4.80819187798755,23.9007047195841,0.354838709677419,0.421052631578947,-0.0775514819030251,0.314482956836633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/164.png","#d21034"
"196",401331233,"Wake Forest",76,62,23.9007047195841,-4.80819187798755,0.421052631578947,0.354838709677419,0.314482956836633,-0.0775514819030251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/154.png","#9E7E38"
